quelle,episode,index_string,index_binar
300_301_554_bskifa_15_30,da kam hundertblaettchen der koenig begruesste ihn und gab ihm geschenke nein nichts will hundertblaettchen haben und sagt zum koenig laesst du mich auf unsere helle welt hinaufsteigen ist es gut laesst du mich nicht so brauche ich nichts von dir da sanın der koenig lange nach aber was sollte er tun er versprach ihm zu helfen,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_554_bskifa_15_30,hundertblaettchen aber ging zu seiner pflegemutter da geht er und sieht hoch oben auf einem baum oben im wipfeldas nest von paskundzi ueber dem nest aber kreist ein drachen nest sitzen junge die schreien als hundertblaettchen das gesehen hatte spannte er seinen bogen in einem augenblick ging dem drachen der atem aus,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_554_bskifa_15_30,da flog auch die vogelmutter herbei paskundzi die jungen erzaehlten ihr so und so war die sache und dieser juengling da hat uns gerettet da ging paskundzi zu hundertblaettchen und spricht erbitte von mir was du willst ich werde dir jeden dienst erweisen da sagte hundertblaettchen bringst du mich hinauf in unsere helle welt dann ist es gut tust du es aber nicht so brauche ich von dir nichts das ist sehr schwer sagt paskundzi aber was kann man tun ich muss dir das gute vergelten das du mir getan hast dalehrte paskundzi ihn was er mit sich auf den weg nehmen sollte hundertblaettchen eilte zum koenig und bat ihn fuer die reise auszustatten sie gaben ihm alles was noetig war und entliessen ihn da setzte sich paskund2i hundertblaettchen auf die schultern und flog los paskundaei pfeift wendet ihren kopf um da legt ihr hundertblaettchen nahrung in den schnabel und sie fliegen weiter fast waren sie schon ganz auf unsere helle welt gelangt da pfiff paskundzi zum letztenmal hundertblaettchen aber war schon alle nahrung ausgegangen da schnitt er sich aus dem fuss einen muskel ab und legte ihn paskundaei in den schnabel sehr schmackhaft erschien dieses fleisch paskund2i sie frass es nicht auf sondern versteckte es unter der zunge sie kamen oben an und pa5kund2i spricht nun leb wohl freund steige von meinen schultern und geh deines weges hundertblaettchen stieg ab und geht er lahmt da fragte paskundaei was hast du weshalb lahmst du da erzaehlte es hundertblaettchen ihr nun holte paskundzi das fleisch hervor das sie unter der zunge verborgen hatte legte es an seinen ort heilte es an und flog fort,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_554_bskifa_15_30,da machte sich hundertblaettchen auf die suche nach seinen mitbruedern er ging und ging ging er viel oder wenig endlich gelangte er an einen ort da sieht er  seine beiden mitbrueder heiraten gerade diese schoenen die so schoen waren wie man noch keine unter der sonne gesehen hat da spannte hundertblaettchen seinen bogen und spricht auf die bueffelkuehe oder die ochsen und die juengste schwester spricht die bueffelkuehe sind in keiner weise schuldig auf die ochsenda schoss hundertblaettchen seinen pfeil auf seine beiden mitbrueder und toetete sie dann nahm er die schoenen mit die juengste heiratete er selbst die aelteren aber gab er seinen bruedern,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID11051,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID11051,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID11051,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID11051,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID11051,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID11051,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID11051,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID11051,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID11051,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID11051,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID11051,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID11051,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID11051,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID11051,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID11051,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID11051,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID11051,text,e516_m_rueckkehr_und_belauschung_den_schicksalskuender, 
300_301_516_554_CoM kat_dbID11051,text,e516_o_abwehr_der_vorletzten_gefahr, 
300_301_516_554_CoM kat_dbID11051,text,e516_q_abwehr_der_letzten_gefahr, 
300_301_516_554_CoM kat_dbID11051,text,e516_s_erklaerung_und_konsequenzen, 
300_301_516_554_CoM kat_dbID11051,text,e516_u_erfahren_ueber_das_erloesungsmittel_bis_zum_erloesung, 
300_301_516_554_CoM kat_dbID11051,text,e516_w_glueckliches_ende, 
300_301_516_554_CoM kat_dbID12119,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID12119,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID12119,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID12119,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID12119,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID12119,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID12119,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID12119,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID12119,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID12119,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID12119,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID12119,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID12119,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID12119,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID12119,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID12119,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID12119,text,e516_m_rueckkehr_und_belauschung_den_schicksalskuender, 
300_301_516_554_CoM kat_dbID12119,text,e516_o_abwehr_der_vorletzten_gefahr, 
300_301_516_554_CoM kat_dbID12119,text,e516_q_abwehr_der_letzten_gefahr, 
300_301_516_554_CoM kat_dbID12119,text,e516_s_erklaerung_und_konsequenzen, 
300_301_516_554_CoM kat_dbID12119,text,e516_u_erfahren_ueber_das_erloesungsmittel_bis_zum_erloesung, 
300_301_516_554_CoM kat_dbID12119,text,e516_w_glueckliches_ende, 
300_301_516_554_CoM kat_dbID1416,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID1416,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID1416,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID1416,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID1416,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID1416,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID1416,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID1416,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID1416,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID1416,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID1416,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID1416,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID1416,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID1416,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID1416,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID1416,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID2899,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID2899,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID2899,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID2899,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID2899,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID2899,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID2899,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID2899,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID2899,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID2899,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID2899,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID2899,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID2899,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID2899,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID2899,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID2899,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID3115,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID3115,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID3115,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID3115,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID3115,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID3115,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID3115,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID3115,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID3115,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID3115,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID3115,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID3115,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID3115,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID3115,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID3115,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID3115,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID3263,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID3263,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID3263,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID3263,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID3263,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID3263,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID3263,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID3263,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID3263,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID3263,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID3263,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID3263,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID3263,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID3263,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID3263,text,e516_m_rueckkehr_und_belauschung_den_schicksalskuender, 
300_301_516_554_CoM kat_dbID3263,text,e516_o_abwehr_der_vorletzten_gefahr, 
300_301_516_554_CoM kat_dbID3263,text,e516_q_abwehr_der_letzten_gefahr, 
300_301_516_554_CoM kat_dbID3263,text,e516_s_erklaerung_und_konsequenzen, 
300_301_516_554_CoM kat_dbID3263,text,e516_u_erfahren_ueber_das_erloesungsmittel_bis_zum_erloesung, 
300_301_516_554_CoM kat_dbID3570,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID3570,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID3570,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID3570,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID3570,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID3570,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID3570,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID3570,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID3570,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID3570,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID3570,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID3570,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID3570,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID3570,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID3570,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID3700,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID3700,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID3700,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID3700,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID3700,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID3700,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID3700,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID3700,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID3700,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID3700,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID3700,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID3700,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID3700,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID3700,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID3700,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID3700,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID3700,text,e303_m_eifersucht, 
300_301_516_554_CoM kat_dbID5229,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID5229,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID5229,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID5229,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID5229,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID5229,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID5229,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID5229,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID5229,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID5229,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID5229,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID5229,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID5229,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID5229,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID5229,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID5229,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID5229,text,e516_m_rueckkehr_und_belauschung_den_schicksalskuender, 
300_301_516_554_CoM kat_dbID5229,text,e516_o_abwehr_der_vorletzten_gefahr, 
300_301_516_554_CoM kat_dbID5229,text,e516_q_abwehr_der_letzten_gefahr, 
300_301_516_554_CoM kat_dbID5229,text,e516_s_erklaerung_und_konsequenzen, 
300_301_516_554_CoM kat_dbID5229,text,e516_u_erfahren_ueber_das_erloesungsmittel_bis_zum_erloesung, 
300_301_516_554_CoM kat_dbID5229,text,e516_w_glueckliches_ende, 
300_301_516_554_CoM kat_dbID6297,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID6297,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID6297,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID6297,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID6297,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID6297,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID6297,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID6297,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID6297,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID6297,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID6297,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID6297,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID6297,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID6297,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID6297,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID6297,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID6427,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID6427,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID6427,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID6427,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID6427,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID6427,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID6427,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID6427,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID6427,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID6427,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID6427,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID6427,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID6427,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID6427,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID6427,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID6427,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID6427,text,e516_m_rueckkehr_und_belauschung_den_schicksalskuender, 
300_301_516_554_CoM kat_dbID6427,text,e516_o_abwehr_der_vorletzten_gefahr, 
300_301_516_554_CoM kat_dbID6427,text,e516_q_abwehr_der_letzten_gefahr, 
300_301_516_554_CoM kat_dbID6427,text,e516_s_erklaerung_und_konsequenzen, 
300_301_516_554_CoM kat_dbID6427,text,e516_u_erfahren_ueber_das_erloesungsmittel_bis_zum_erloesung, 
300_301_516_554_CoM kat_dbID6427,text,e516_w_glueckliches_ende, 
300_301_516_554_CoM kat_dbID7495,text,eCoM_c_conceptia_magica, 
300_301_516_554_CoM kat_dbID7495,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554_CoM kat_dbID7495,text,e516_k_gewinnung_der_braut, 
300_301_516_554_CoM kat_dbID7495,text,e301_c_verlust_des_OB, 
300_301_516_554_CoM kat_dbID7495,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_516_554_CoM kat_dbID7495,text,e301_g_vom_finder_einer_nachtrast_bis_zum_betreten_der_welt_des_AN, 
300_301_516_554_CoM kat_dbID7495,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_516_554_CoM kat_dbID7495,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_516_554_CoM kat_dbID7495,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_516_554_CoM kat_dbID7495,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_516_554_CoM kat_dbID7495,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_516_554_CoM kat_dbID7495,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_516_554_CoM kat_dbID7495,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_516_554_CoM kat_dbID7495,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_516_554_CoM kat_dbID7495,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_516_554_CoM kat_dbID7495,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_516_554_CoM kat_dbID7495,text,e516_m_rueckkehr_und_belauschung_den_schicksalskuender, 
300_301_516_554 kat_dbID2253,text,e516_e_fernliebe_bis_zum_aufbruch_zur_suche_der_traumfrau, 
300_301_516_554 kat_dbID2253,text,e516_k_gewinnung_der_braut, 
300_301_516_554 kat_dbID2253,text,e301_c_verlust_des_OB, 
